Product,City,Sales,Price,Total
Laptop,Houston,468,639.8298544717748,299440.3718927906
Keyboard,Los Angeles,175,131.7787632006234,23061.283560109092
Tablet,Los Angeles,412,403.78930089086407,166361.191967036
Laptop,New York,217,971.4713992656943,210809.29364065567
Headphones,Houston,46,801.0322843144129,36847.485078462996
Tablet,Miami,171,468.70443289811124,80148.[phone]
Phone,New York,476,11.44909747885345,5449.770399934242
Keyboard,Houston,359,152.53930933898206,54761.[phone]
Phone,New York,480,603.[phone],289502.[phone]
Headphones,Los Angeles,75,708.[phone],53155.[phone]
Phone,New York,16,499.52491035038884,7992.398565606221
Headphones,Miami,334,683.0417708524075,228135.9514647041
Headphones,New York,240,143.6317909935354,34471.62983844849
Keyboard,Los Angeles,301,766.0809772365393,230590.37414819832
Tablet,Chicago,12,200.99846577351434,2411.981589282172
Laptop,Houston,25,442.32137738076665,11058.034434519166
Headphones,Miami,141,76.7695517011152,10824.506789857243
Keyboard,Los Angeles,175,299.6045057521957,52430.78850663424
Laptop,Chicago,166,377.37648570968463,62644.[phone]
Phone,Los Angeles,303,500.09359368658716,151528.3588870359
Headphones,New York,247,312.805306741478,77262.[phone]
Headphones,New York,445,670.[phone],298263.[phone]
Phone,New York,308,956.[phone],294584.[phone]
Headphones,New York,87,43.22777116022443,3760.[phone]
Phone,Houston,492,29.694290263990467,14609.59080988331
Keyboard,Los Angeles,410,177.5118185938336,72779.84562347177
Headphones,New York,200,326.10197395743654,65220.394791487306
Laptop,New York,18,890.4789223178199,16028.[phone]
Keyboard,New York,180,610.[phone],109949.[phone]
Phone,Miami,27,470.[phone],12706.[phone]
Laptop,Houston,461,681.[phone],314117.19821785175
Laptop,Chicago,139,815.9626945931146,113418.81454844294
Tablet,New York,139,616.0378014916755,85629.[phone]
Headphones,Miami,355,550.[phone],195591.[phone]
Phone,Miami,279,36.49917788901021,10183.[phone]
Tablet,Los Angeles,181,655.[phone],118626.[phone]
Phone,Houston,151,394.51304542501504,59571.46985917727
Tablet,New York,483,63.16959931996222,30510.91647154175
Headphones,Miami,156,691.8684625028154,107931.48015043921
Headphones,Chicago,311,858.3752037547572,266954.6883677295
Keyboard,Los Angeles,229,473.9446690820148,108533.32921978139
Tablet,Miami,327,232.51624065203643,76032.81069321591
Keyboard,Miami,319,530.2637791839685,169154.14555968595
Headphones,Los Angeles,272,929.4296059633748,252804.85282203794
Tablet,Houston,48,847.0836399052573,40660.01471545235
Laptop,Miami,114,592.1090062196562,67500.42670904081
Tablet,New York,284,916.4539883007033,260272.93267739972
Tablet,Los Angeles,252,607.5492526950247,153102.41167914623
Tablet,New York,106,47.80760841926289,5067.606492441866
Keyboard,New York,202,654.5346900183229,132216.00738370122
Keyboard,Miami,414,942.0187025894348,389995.74287202605
Headphones,Miami,169,330.01222118376535,55772.065380056345
Tablet,New York,259,427.72519850913005,110780.82641386468
Keyboard,New York,429,53.842991901038474,23098.643525545504
Tablet,New York,292,961.0895611745068,280638.151862956
Headphones,New York,177,157.53155826294875,27883.08581254193
Laptop,Chicago,55,834.481677391724,45896.49225654482
Keyboard,Houston,487,639.8651787978558,311614.3420745558
Keyboard,Miami,144,874.5005937629483,125928.[phone]
Keyboard,Chicago,416,889.[phone],369962.[phone]
Phone,Los Angeles,482,721.[phone],347956.[phone]
Tablet,Chicago,200,482.51769695691513,96503.[phone]
Phone,Chicago,419,116.03833235801513,48620.[phone]
Laptop,Houston,203,349.[phone],71035.[phone]
Phone,Los Angeles,322,959.[phone],309026.[phone]
Headphones,New York,97,731.3162409563357,70937.67537276457
Laptop,Houston,313,413.21841516121896,129337.36394546153
Keyboard,Houston,118,590.0700662191,69628.[phone]
Tablet,Houston,123,563.[phone],69291.[phone]
Phone,New York,254,381.[phone],96821.[phone]
Keyboard,Houston,99,493.[phone],48839.[phone]
Phone,Miami,240,934.[phone],224231.[phone]
Keyboard,New York,429,348.5468670107047,149526.60594759232
Tablet,Miami,71,208.40160379906146,14796.513869733364
Headphones,Los Angeles,39,953.7133218267351,37194.81955124267
Tablet,Miami,58,432.73324203272716,25098.[phone]
Laptop,New York,265,548.[phone],145394.[phone]
Phone,New York,253,697.[phone],176498.[phone]
Keyboard,Los Angeles,328,638.[phone],209369.[phone]
Phone,Houston,163,745.[phone],121493.[phone]
Tablet,Miami,194,285.[phone],55419.[phone]
Phone,Chicago,77,536.[phone],41286.[phone]
Tablet,Houston,173,338.8107098887051,58614.25281074598
Keyboard,New York,243,945.3204872014331,229712.87838994825
Laptop,Los Angeles,65,398.79913563411174,25921.943816217263
Keyboard,Los Angeles,441,479.0683978187327,211269.[phone]
Keyboard,Houston,181,340.[phone],61702.[phone]
Phone,Miami,419,629.[phone],263761.[phone]
Phone,Houston,476,204.75044341137752,97461.2110638157
Keyboard,New York,129,586.4099295150978,75646.88090744762
Laptop,Chicago,214,240.68089219182963,51505.710929051544
Laptop,Miami,113,263.7662702917736,29805.588542970418
Keyboard,New York,105,299.49180154388813,31446.639162108255
Tablet,Los Angeles,84,310.29606336983386,26064.[phone]
Phone,Miami,313,221.63727355655058,69372.[phone]
Phone,Miami,479,862.[phone],413202.[phone]
Keyboard,Houston,421,723.[phone],304584.31008459494
Keyboard,New York,408,340.7831969541236,139039.54435728243
Laptop,Chicago,477,590.230807570143,281540.0952109582
Keyboard,Los Angeles,333,421.84850787332203,140475.55312181625
